review_id,source_path,initial_label,decision,reviewer_notes
4ac39c1c9cdb2e95,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0001.tiff,broken,keep,
da1387aac6252682,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0002.tiff,broken,keep,
02a6b4bcd2eabe27,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0003.tiff,broken,keep,
9154916d2049ed41,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0004.tiff,broken,keep,
569961c834ab3c3c,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0005.tiff,broken,keep,
fcc01be8e1c8c3b6,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0006.tiff,broken,keep,
1df3f2e62b701877,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0007.tiff,broken,keep,
f437f6d67791cea4,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0008.tiff,broken,keep,
0354b6a1a9e909d9,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0009.tiff,broken,keep,
51efdb58fba707da,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0010.tiff,broken,keep,
f2ed8e2522972b09,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0011.tiff,broken,keep,
8a20d0ff58f35474,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0012.tiff,broken,keep,
711bf62f89de0293,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0013.tiff,broken,keep,
004fd85e61499f5e,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0014.tiff,broken,keep,
291f665ba7ee04e5,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0015.tiff,broken,keep,
5b024e5225789a59,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0016.tiff,broken,keep,
1828513e9a19e4e1,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0017.tiff,broken,keep,
54644b0db3901cc5,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0018.tiff,broken,keep,
bc978a9062fc7627,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0019.tiff,broken,keep,
a38ea1e0fc7e9142,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0020.tiff,broken,keep,
433863643179bb95,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0021.tiff,broken,keep,
76af1d097d7bad84,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0022.tiff,broken,keep,
3afa9f7f26e1d158,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0023.tiff,broken,keep,
02cc528cd4894c9f,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0024.tiff,broken,keep,
058553c1fcc39863,/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0025.tiff,broken,keep,
