source_path,label,source_dataset,is_synthetic,sha1,review_id,original_label,review_decision,split,prepared_path
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/impurity/0024.tiff,impurity,ck_cnn,False,91e7f3161aefcc98b03600b25b477f611756cc29,8a93fecb8067b03c,impurity,not_reviewed,test,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/test/impurity/ck_cnn_impurity_000000.tiff
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/impurity/0041.tiff,impurity,ck_cnn,False,6993d4c99a5ab36c6f39bb2f9a249ff7392b6999,e5b09dbeaa43977a,impurity,not_reviewed,test,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/test/impurity/ck_cnn_impurity_000001.tiff
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0019.tiff,broken,ck_cnn,False,5fd6ea4580798cdef065afa6ab61c3e4b20e7f5c,bc978a9062fc7627,broken,not_reviewed,train,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/train/broken/ck_cnn_broken_000002.tiff
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/good/0115.tiff,good,ck_cnn,False,8d8508d3388ff9c6f265b44c9ab11f0643e64275,c6ab3048dc90a024,good,not_reviewed,val,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/val/good/ck_cnn_good_000003.tiff
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/good/0097.tiff,good,ck_cnn,False,b36690cf6c45ff7c3a120b05c9c557806f58d38c,79bc1dbf831ac192,good,not_reviewed,train,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/train/good/ck_cnn_good_000004.tiff
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/impurity/0046.tiff,impurity,ck_cnn,False,e5b45c3d1e03d5c97838a90a91d7273b6c087e03,47017d9dd9667225,impurity,not_reviewed,train,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/train/impurity/ck_cnn_impurity_000005.tiff
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/rotten/0043.tiff,mold_risk,ck_cnn,False,8da2d3041ca91ae7265b5eba9634c3034ad2facf,2b60dd4460229b39,mold_risk,not_reviewed,train,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/train/mold_risk/ck_cnn_mold_risk_000006.tiff
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/impurity/0050.tiff,impurity,ck_cnn,False,91042d4c41e84c091f6ef5245d49e0616d02a277,7a6da9f36530f2e0,impurity,not_reviewed,train,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/train/impurity/ck_cnn_impurity_000007.tiff
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0054.tiff,broken,ck_cnn,False,fe9a5d0f3b6f6678adc67da76660f5802ec02578,52dd6cb39c5c54fc,broken,not_reviewed,train,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/train/broken/ck_cnn_broken_000008.tiff
/kaggle/working/maizeguard_v9_label_audit/raw_public_sources/CK-CNN/dataset/individual/broken/0008.tiff,broken,ck_cnn,False,067c50bb5dd1b44653995d2dc178e5705ef853ac,f437f6d67791cea4,broken,not_reviewed,train,/kaggle/working/maizeguard_v9_label_audit/maizeguard_ready_dataset/train/broken/ck_cnn_broken_000009.tiff
